Batch_ID,Brew_Date,Beer_Style,SKU,Location,Fermentation_Time,Temperature,pH_Level,Gravity,Alcohol_Content,Bitterness,Color,Ingredient_Ratio,Volume_Produced,Total_Sales,Quality_Score,Brewhouse_Efficiency,Loss_During_Brewing,Loss_During_Fermentation,Loss_During_Bottling_Kegging,Temperature_is_outlier,pH_Level_is_outlier,Fermentation_Time_is_outlier,Gravity_is_outlier,Brewhouse_Efficiency_is_outlier
174403,2020-06-20,IPA,Kegs,Electronic City,11,24.2,4.63,1.248,6.2,59,15,1:0.36:0.17,1001,12045.42,9.1,79.71660546589577,1.5,3.5,3.5,False,False,False,False,False
174404,2020-06-21,Wheat Beer,Pints,HSR Layout,9,18.2,4.28,1.215,5.4,18,8,1:0.39:0.18,2495,21683.76,9.8,79.98160338042322,1.9,3.7,2.2,False,False,False,False,False
174405,2020-06-22,Ale,Bottles,Electronic City,10,18.2,4.46,1.273,6.5,47,15,1:0.34:0.12,2143,10761.92,10.0,76.11116268337996,1.5,2.2,3.3,False,False,False,False,False
174406,2020-06-22,Pilsner,Pints,HSR Layout,22,11.7,4.56,1.21,5.4,39,6,1:0.34:0.23,3465,19542.74,10.0,81.78189213977356,1.5,2.2,3.4,False,False,False,False,False
174407,2020-06-23,Ale,Kegs,Rajajinagar,7,19.7,4.32,1.222,5.0,32,11,1:0.22:0.25,2115,10139.4,10.0,72.48885769073607,2.0,3.4,2.3,False,False,False,False,False
174408,2020-06-25,Ale,Cans,Marathahalli,8,20.4,4.2,1.219,5.8,42,15,1:0.37:0.22,1706,10400.14,10.0,85.06914295554458,1.5,3.9,2.8,False,False,False,False,False
174409,2020-06-25,Wheat Beer,Cans,Indiranagar,9,18.6,4.9,1.186,4.4,25,8,1:0.22:0.3,4451,28113.33,9.0,76.25088380519549,3.3,3.8,4.2,False,False,False,False,False
174410,2020-06-25,Wheat Beer,Kegs,Koramangala,8,19.3,4.65,1.181,4.6,27,8,1:0.36:0.17,4981,27383.73,9.9,82.1484679775008,2.1,4.8,4.7,False,False,False,False,False
174411,2020-06-26,Pilsner,Bottles,HSR Layout,20,12.3,4.15,1.198,4.7,29,8,1:0.29:0.17,3274,15088.91,10.0,75.47801701756845,2.6,2.7,4.0,False,False,False,False,False
174412,2020-06-26,IPA,Bottles,Koramangala,7,20.1,5.07,1.248,5.9,46,10,1:0.4:0.13,3766,23170.09,8.9,76.55676085942896,3.8,4.5,2.4,False,False,False,False,False
174413,2020-06-26,Ale,Kegs,Malleswaram,14,14.0,4.23,1.262,6.4,38,16,1:0.37:0.26,2842,8019.68,8.9,78.59570709964447,3.3,3.8,3.2,False,False,False,False,False
174414,2020-06-26,Stout,Bottles,Rajajinagar,7,18.9,5.01,1.254,6.3,44,17,1:0.21:0.39,1834,6809.58,10.0,79.51011486546128,1.5,4.4,3.7,False,False,False,False,False
174415,2020-06-27,Sour,Pints,Electronic City,9,20.5,3.53,1.228,5.5,22,13,1:0.33:0.27,2254,10618.25,10.0,77.5588865693869,1.5,3.4,2.0,False,True,False,False,False
174416,2020-06-29,Ale,Cans,Marathahalli,8,20.6,4.23,1.229,5.7,30,14,1:0.34:0.19,1968,11024.16,9.7,79.81497298021112,2.1,3.1,2.8,False,False,False,False,False
174417,2020-06-30,Sour,Pints,Electronic City,8,18.8,3.61,1.231,5.5,28,14,1:0.35:0.29,2000,9439.42,10.0,75.77728606851663,2.5,2.2,4.3,False,False,False,False,False
174418,2020-07-01,Ale,Kegs,Koramangala,9,20.1,4.42,1.204,5.1,34,14,1:0.25:0.26,3496,17990.42,10.0,80.71176562583422,1.8,4.0,4.0,False,False,False,False,False
174419,2020-07-02,Wheat Beer,Pints,Rajajinagar,7,22.0,4.54,1.197,4.5,23,5,1:0.31:0.2,3295,14964.32,8.8,73.72771503050744,2.6,4.6,3.0,False,False,False,False,False
174420,2020-07-03,Lager,Pints,Marathahalli,22,8.0,4.54,1.175,4.4,32,8,1:0.29:0.25,2313,16267.15,9.4,80.1805212635212,2.1,5.2,2.6,False,False,False,False,False
174421,2020-07-03,Wheat Beer,Kegs,Whitefield,11,19.2,4.32,1.176,4.2,23,6,1:0.25:0.27,4759,19504.41,9.2,75.76049197853105,2.7,4.8,3.3,False,False,False,False,False
174422,2020-07-03,Lager,Kegs,Whitefield,19,14.7,4.51,1.195,4.7,31,6,1:0.37:0.12,2250,23861.97,9.1,77.59429324498069,3.0,3.7,4.7,False,False,False,False,False
174423,2020-07-03,Stout,Cans,Malleswaram,18,13.6,4.62,1.313,7.5,44,16,1:0.29:0.25,1251,5904.72,9.2,77.02842985031003,1.6,3.6,2.1,False,False,False,False,False
174424,2020-07-03,Sour,Cans,Koramangala,10,24.3,3.87,1.198,5.1,37,12,1:0.29:0.22,3045,24725.1,8.7,81.84473916713111,1.5,3.8,1.5,False,False,False,False,False
174425,2020-07-06,Pilsner,Cans,Whitefield,17,13.3,4.7,1.183,4.4,33,6,1:0.28:0.11,3524,25386.04,10.0,76.96173335148602,2.0,4.7,2.0,False,False,False,False,False
174426,2020-07-06,Wheat Beer,Cans,HSR Layout,8,21.4,4.44,1.168,4.0,19,6,1:0.37:0.14,1610,23623.29,9.4,75.4642001928082,2.0,2.1,2.9,False,False,False,False,False
174427,2020-07-07,Stout,Pints,Yelahanka,9,18.3,4.36,1.27,6.5,54,19,1:0.22:0.36,890,5716.11,9.8,76.91970167845228,1.5,3.6,3.3,False,False,False,False,False
174428,2020-07-07,Lager,Cans,Malleswaram,19,10.9,4.64,1.193,4.5,17,5,1:0.27:0.28,2861,16006.94,9.3,75.12435976413644,3.1,2.8,2.8,False,False,False,False,False
174429,2020-07-08,Wheat Beer,Kegs,Rajajinagar,11,20.8,4.08,1.194,4.5,19,6,1:0.34:0.16,3213,14146.07,8.6,74.5632988793967,2.2,2.0,2.7,False,False,False,False,False
174430,2020-07-08,Stout,Pints,Koramangala,13,16.3,4.74,1.287,7.2,56,18,1:0.2:0.39,1406,11353.68,9.7,80.6003573252165,1.5,3.4,2.5,False,False,False,False,False
174431,2020-07-08,Ale,Cans,Malleswaram,10,21.9,4.5,1.21,4.9,37,13,1:0.22:0.24,1737,9673.42,9.6,75.38432581894772,3.7,3.1,2.5,False,False,False,False,False
174432,2020-07-09,Sour,Pints,HSR Layout,12,18.2,3.62,1.203,4.9,33,14,1:0.3:0.25,3204,17105.23,9.3,77.70985676172886,3.6,4.5,2.9,False,False,False,False,False
174433,2020-07-09,Stout,Bottles,Yelahanka,9,20.4,4.98,1.257,6.5,41,16,1:0.27:0.33,827,4631.86,9.3,80.55680735905862,1.9,5.9,1.8,False,False,False,False,False
174434,2020-07-10,Porter,Bottles,Koramangala,9,19.4,4.68,1.221,4.8,28,14,1:0.25:0.36,3202,17086.54,9.3,70.0,4.0,2.0,2.9,False,False,False,False,True
174435,2020-07-10,Sour,Pints,Marathahalli,8,19.8,3.94,1.219,5.4,24,13,1:0.22:0.14,3223,13365.25,9.7,78.30796615437434,3.2,4.1,3.9,False,False,False,False,False
174436,2020-07-10,Porter,Cans,Rajajinagar,7,18.3,4.52,1.229,5.6,27,13,1:0.27:0.26,2194,12714.53,9.5,78.0233296117293,2.5,2.7,2.6,False,False,False,False,False
174437,2020-07-10,Pilsner,Pints,Malleswaram,25,14.2,3.88,1.199,4.9,34,8,1:0.32:0.19,2266,12076.13,8.8,78.87322110094803,3.9,3.6,1.9,False,False,False,False,False
174438,2020-07-10,Pilsner,Kegs,Electronic City,21,14.3,4.81,1.184,4.7,34,10,1:0.31:0.19,4360,18986.89,9.4,81.98747080576885,1.5,5.1,2.3,False,False,False,False,False
174439,2020-07-10,Sour,Cans,Electronic City,12,21.0,3.36,1.191,4.8,23,14,1:0.35:0.17,3230,17184.36,10.0,80.6087065828795,1.5,2.8,3.9,False,True,False,False,False
174440,2020-07-13,Pilsner,Cans,Koramangala,24,12.1,4.59,1.18,4.4,31,11,1:0.34:0.15,4619,23316.69,10.0,78.07069152076542,1.7,2.0,4.4,False,False,False,False,False
174441,2020-07-14,Wheat Beer,Cans,Malleswaram,10,20.8,4.66,1.19,4.7,15,8,1:0.25:0.12,3711,15916.45,9.0,78.50663306326061,2.4,4.7,3.1,False,False,False,False,False
174442,2020-07-15,Pilsner,Bottles,Whitefield,25,14.1,4.91,1.218,5.5,22,10,1:0.24:0.12,3466,23529.55,10.0,81.3932981845586,2.8,2.7,2.9,False,False,False,False,False
174443,2020-07-15,Ale,Cans,Electronic City,13,19.0,4.47,1.244,6.0,47,13,1:0.31:0.25,2614,11233.54,9.9,78.42980425111718,2.3,4.0,2.5,False,False,False,False,False
174444,2020-07-16,Sour,Kegs,Whitefield,13,18.9,3.39,1.192,4.6,29,13,1:0.24:0.14,4476,17058.77,10.0,76.84377419970421,3.2,2.8,4.3,False,True,False,False,False
174445,2020-07-16,Lager,Pints,Rajajinagar,23,8.5,4.67,1.181,4.5,26,9,1:0.3:0.24,2660,13652.8,9.6,80.17222641506427,2.3,5.6,2.0,False,False,False,False,False
174446,2020-07-16,Pilsner,Kegs,Electronic City,20,13.9,5.2,1.205,4.9,31,6,1:0.4:0.2,3149,16732.59,8.9,75.64790012905486,1.9,2.9,3.6,False,False,False,False,False
174447,2020-07-17,Ale,Pints,Yelahanka,9,21.5,4.74,1.204,5.2,41,12,1:0.26:0.12,1539,10806.45,10.0,80.75565781118347,2.6,5.3,3.2,False,False,False,False,False
174448,2020-07-17,Lager,Bottles,Jayanagar,24,12.2,4.19,1.199,4.6,32,9,1:0.24:0.15,3472,18955.61,10.0,74.64885566344488,1.5,3.4,3.2,False,False,False,False,False
174449,2020-07-20,Sour,Kegs,Malleswaram,10,18.8,3.69,1.205,5.0,26,11,1:0.24:0.1,2528,10569.09,9.4,78.69218633586546,1.5,4.3,3.4,False,False,False,False,False
174450,2020-07-20,Porter,Pints,Marathahalli,7,19.3,4.54,1.271,6.9,31,14,1:0.25:0.25,1367,11336.07,9.5,81.39169007693832,1.9,4.2,3.4,False,False,False,False,False
174451,2020-07-21,Wheat Beer,Pints,Koramangala,10,18.7,4.4,1.182,4.6,19,6,1:0.39:0.21,5000,36960.12,9.5,80.31844080832376,1.5,3.2,1.9,False,False,False,False,False
174452,2020-07-21,Pilsner,Bottles,Koramangala,17,12.6,4.53,1.197,4.8,26,5,1:0.34:0.13,4658,27636.11,8.9,78.24434836046613,1.5,2.2,2.8,False,False,False,False,False
174453,2020-07-22,Porter,Pints,Whitefield,9,18.7,4.69,1.256,6.4,26,17,1:0.29:0.3,2785,14891.53,10.0,80.6294628313946,1.5,2.4,3.2,False,False,False,False,False
174454,2020-07-24,Pilsner,Kegs,Indiranagar,20,12.4,4.37,1.199,4.6,22,5,1:0.37:0.21,5000,30108.22,8.7,74.31657351676134,2.8,3.6,4.6,False,False,False,False,False
174455,2020-07-24,Wheat Beer,Kegs,Rajajinagar,9,18.5,4.81,1.205,4.9,29,8,1:0.29:0.19,3147,18226.68,10.0,76.58029559684503,2.6,3.4,4.5,False,False,False,False,False
174456,2020-07-25,Sour,Bottles,Whitefield,9,21.4,3.51,1.192,4.8,32,14,1:0.24:0.11,3241,18883.89,9.3,80.39820993466095,2.6,3.9,1.5,False,True,False,False,False
174457,2020-07-26,Pilsner,Pints,Indiranagar,21,12.7,4.68,1.209,4.7,26,11,1:0.39:0.2,5000,31409.03,10.0,71.50764432624524,1.8,3.3,3.0,False,False,False,False,False
174458,2020-07-26,Ale,Kegs,Indiranagar,9,23.2,4.41,1.248,6.0,35,12,1:0.36:0.18,3496,19681.46,8.7,77.8348125697721,1.5,5.1,2.6,False,False,False,False,False
174459,2020-07-26,Pilsner,Bottles,Indiranagar,24,11.4,4.54,1.209,5.1,20,7,1:0.21:0.23,4670,29683.27,10.0,78.71056668252453,3.4,2.6,3.0,False,False,False,False,False
174460,2020-07-30,Wheat Beer,Cans,HSR Layout,10,18.8,4.72,1.168,4.1,27,9,1:0.21:0.13,4422,19814.38,10.0,78.75675332241731,1.5,6.1,3.1,False,False,False,False,False
174461,2020-07-31,Lager,Cans,Koramangala,20,11.2,4.27,1.209,4.9,28,8,1:0.31:0.16,4621,29178.32,9.8,74.32881949173188,3.6,4.3,4.1,False,False,False,False,False
174462,2020-07-31,Lager,Bottles,Electronic City,18,10.6,4.92,1.192,4.5,31,5,1:0.4:0.12,3200,17281.37,9.4,75.24466990658976,3.2,4.5,3.0,False,False,False,False,False
174463,2020-07-31,Lager,Cans,Marathahalli,22,11.4,4.05,1.183,4.2,15,7,1:0.35:0.22,2605,11577.25,8.9,72.99880275993878,4.6,2.0,2.6,False,False,False,False,False
174464,2020-07-31,Ale,Cans,Marathahalli,10,18.0,4.36,1.257,6.1,42,11,1:0.36:0.15,1941,11870.42,10.0,75.56105618817047,3.4,4.0,2.4,False,False,False,False,False
174465,2020-07-31,Lager,Cans,Marathahalli,25,14.4,4.51,1.199,4.4,26,5,1:0.3:0.19,2231,11649.72,9.3,70.71825283361156,2.5,3.2,2.7,False,False,False,False,False
174466,2020-07-31,IPA,Kegs,Indiranagar,8,20.1,4.64,1.299,7.5,48,14,1:0.39:0.19,3256,22450.13,8.8,80.47433771694884,2.7,2.4,3.9,False,False,False,False,False
174467,2020-08-03,Ale,Cans,Koramangala,13,18.9,5.15,1.222,5.2,49,11,1:0.4:0.16,3993,15392.63,9.0,75.34577160167568,2.7,4.9,1.5,False,False,False,False,False
174468,2020-08-04,Lager,Cans,Electronic City,12,15.7,4.85,1.191,4.5,31,11,1:0.32:0.22,2177,14754.76,9.1,76.39934513469231,2.6,5.1,3.3,False,False,False,False,False
174469,2020-08-04,Ale,Pints,Indiranagar,10,20.0,4.63,1.277,6.4,35,11,1:0.35:0.29,3513,21404.62,8.9,74.43849036097102,2.0,4.3,3.3,False,False,False,False,False
174470,2020-08-04,Porter,Pints,Indiranagar,11,22.7,4.05,1.237,5.9,44,16,1:0.22:0.24,4615,19929.87,9.7,78.91341992074358,2.8,4.1,4.1,False,False,False,False,False
174471,2020-08-04,Pilsner,Cans,Marathahalli,23,11.0,4.76,1.186,4.7,30,10,1:0.33:0.13,3703,12943.43,9.9,80.20970672344946,1.5,2.9,3.0,False,False,False,False,False
174472,2020-08-04,Wheat Beer,Cans,Whitefield,11,18.3,4.36,1.19,4.8,27,9,1:0.23:0.12,3150,23479.25,9.9,80.72247612304984,1.5,3.3,1.5,False,False,False,False,False
174473,2020-08-04,Porter,Kegs,Koramangala,10,17.3,4.71,1.276,6.9,30,15,1:0.2:0.29,3215,25217.37,10.0,79.6162627154187,1.5,3.1,1.5,False,False,False,False,False
174474,2020-08-05,Sour,Pints,Indiranagar,13,18.5,3.2,1.221,5.1,27,13,1:0.32:0.16,5000,26500.96,9.9,73.91101174913783,3.3,2.7,3.8,False,True,False,False,False
174475,2020-08-05,Porter,Pints,Koramangala,11,18.7,4.24,1.243,5.6,36,17,1:0.22:0.34,2898,16277.52,10.0,74.04031527169792,3.3,3.4,4.4,False,False,False,False,False
174476,2020-08-05,IPA,Bottles,Whitefield,10,18.7,4.42,1.25,6.0,52,12,1:0.44:0.15,2629,15787.4,9.5,76.67089548274146,2.3,2.0,3.7,False,False,False,False,False
174477,2020-08-05,Pilsner,Kegs,Koramangala,17,14.1,4.3,1.227,5.8,39,7,1:0.34:0.28,5000,25496.97,10.0,82.30319509566864,2.8,3.6,2.4,False,False,False,False,False
174478,2020-08-07,Pilsner,Pints,Electronic City,15,15.5,4.29,1.224,5.3,34,11,1:0.36:0.23,4326,14836.13,9.2,75.28976522306957,3.5,3.3,3.4,False,False,False,False,False
174479,2020-08-07,Wheat Beer,Bottles,Yelahanka,7,17.8,4.35,1.186,4.7,23,9,1:0.33:0.29,2862,13591.22,10.0,80.18491247219129,1.8,3.4,2.9,False,False,False,False,False
174480,2020-08-07,Ale,Bottles,Rajajinagar,7,21.0,4.69,1.231,5.6,44,12,1:0.29:0.21,1734,12489.61,9.4,77.82694033938598,3.0,5.7,3.4,False,False,False,False,False
174481,2020-08-07,Sour,Bottles,Marathahalli,13,20.7,3.38,1.239,6.0,20,13,1:0.33:0.28,2395,14263.13,9.6,80.87993099941868,2.7,2.2,3.7,False,True,False,False,False
174482,2020-08-09,Ale,Pints,HSR Layout,9,21.2,4.04,1.252,6.5,47,15,1:0.37:0.11,2876,15682.45,9.3,82.17558712059397,1.5,4.6,3.3,False,False,False,False,False
174483,2020-08-10,Sour,Cans,Malleswaram,12,17.8,3.54,1.195,4.8,20,11,1:0.23:0.16,2273,12983.98,10.0,79.19414852723453,4.1,3.8,2.4,False,True,False,False,False
174484,2020-08-10,Porter,Kegs,Malleswaram,10,19.0,4.16,1.221,5.3,38,16,1:0.27:0.31,1460,9716.13,10.0,77.30592573656969,2.3,5.9,4.5,False,False,False,False,False
174485,2020-08-11,Lager,Bottles,Malleswaram,22,12.8,4.04,1.172,4.1,23,8,1:0.26:0.12,3093,12319.92,9.6,76.8235046764228,2.0,5.5,2.7,False,False,False,False,False
174486,2020-08-11,Stout,Cans,Yelahanka,13,18.8,4.21,1.242,6.0,49,16,1:0.27:0.34,1172,6157.51,9.1,79.49768559929731,3.0,4.1,3.0,False,False,False,False,False
174487,2020-08-11,Ale,Kegs,Marathahalli,8,19.2,4.3,1.262,6.6,37,13,1:0.39:0.2,2136,8481.89,9.7,80.58034410340765,2.4,5.3,3.6,False,False,False,False,False
174488,2020-08-12,Pilsner,Bottles,HSR Layout,24,12.2,4.76,1.22,5.2,29,7,1:0.3:0.12,4102,22882.71,9.4,75.67033002991896,3.4,2.5,3.1,False,False,False,False,False
174489,2020-08-12,Lager,Kegs,Whitefield,21,13.7,4.9,1.173,4.3,16,11,1:0.21:0.19,4353,20370.4,9.4,79.69898644348247,2.1,5.3,1.6,False,False,False,False,False
174490,2020-08-12,Lager,Bottles,Rajajinagar,19,14.1,4.8,1.213,5.3,20,10,1:0.26:0.15,2412,12757.05,10.0,79.77703286701065,1.5,4.9,2.8,False,False,False,False,False
174491,2020-08-13,Pilsner,Pints,Jayanagar,23,10.7,4.02,1.201,5.0,23,6,1:0.22:0.29,3506,16029.26,9.5,78.94150037598433,1.5,2.0,2.6,False,False,False,False,False
174492,2020-08-13,Ale,Pints,HSR Layout,9,21.4,4.68,1.243,6.2,38,14,1:0.37:0.22,2668,13270.33,9.2,81.42043937453438,2.4,3.9,1.9,False,False,False,False,False
174493,2020-08-14,Sour,Cans,Whitefield,7,18.5,3.58,1.186,4.4,24,10,1:0.39:0.3,3955,20941.08,8.7,76.07288351050323,2.8,3.6,4.0,False,False,False,False,False
174494,2020-08-14,Wheat Beer,Bottles,Marathahalli,9,16.2,4.75,1.161,4.0,27,8,1:0.33:0.15,3139,15474.17,9.2,79.18414977569333,1.7,2.5,2.5,False,False,False,False,False
174495,2020-08-14,Ale,Kegs,Whitefield,10,21.0,3.96,1.204,4.9,36,16,1:0.21:0.25,3160,16419.32,8.5,77.22722970952384,1.5,4.0,2.9,False,False,False,False,False
174496,2020-08-14,Ale,Cans,Yelahanka,7,18.7,4.82,1.254,5.9,42,15,1:0.29:0.23,1593,9442.95,9.6,74.47528568138242,1.5,2.0,2.6,False,False,False,False,False
174497,2020-08-15,Porter,Pints,Malleswaram,12,19.9,4.95,1.28,6.9,25,17,1:0.29:0.24,1843,12008.49,9.7,79.03668842083346,2.2,4.9,3.0,False,False,False,False,False
174498,2020-08-17,Ale,Cans,Indiranagar,7,20.1,4.66,1.239,6.0,39,11,1:0.32:0.23,3704,19546.07,9.9,80.04375173419804,2.8,4.0,2.7,False,False,False,False,False
174499,2020-08-18,Lager,Cans,Koramangala,19,14.4,3.75,1.176,4.1,24,11,1:0.3:0.12,3794,21134.76,9.4,75.30656719427765,1.7,4.8,2.9,False,False,False,False,False
174500,2020-08-18,Stout,Bottles,Electronic City,9,17.4,4.37,1.256,6.3,49,19,1:0.23:0.27,1327,6903.73,8.8,78.89907830035426,2.7,2.0,3.1,False,False,False,False,False
174501,2020-08-18,Porter,Bottles,Electronic City,13,20.5,4.51,1.27,7.0,41,16,1:0.27:0.37,1728,12382.15,10.0,83.14432472282537,3.2,5.0,3.0,False,False,False,False,False
174502,2020-08-20,Porter,Pints,HSR Layout,7,20.4,4.34,1.277,6.6,25,15,1:0.23:0.34,3397,12521.52,10.0,76.12387428569392,2.5,2.0,2.5,False,False,False,False,False
174503,2020-08-20,Ale,Bottles,Yelahanka,9,19.5,3.99,1.221,5.4,32,15,1:0.26:0.29,1520,7610.42,9.2,78.6012411326211,3.7,2.0,2.7,False,False,False,False,False
174504,2020-08-20,Ale,Bottles,Indiranagar,9,18.7,4.42,1.223,5.9,36,17,1:0.36:0.21,4467,20924.62,9.3,85.25735252917028,3.5,4.5,3.3,False,False,False,False,False
174505,2020-08-21,Pilsner,Bottles,Malleswaram,22,14.1,3.87,1.184,4.5,26,6,1:0.29:0.16,2769,15322.58,9.5,77.57143170976401,1.5,2.6,1.5,False,False,False,False,False
174506,2020-08-21,Stout,Kegs,Electronic City,13,20.5,4.23,1.295,6.9,59,17,1:0.23:0.39,1984,7659.46,9.2,75.28188895756587,5.1,4.2,4.1,False,False,False,False,False
174507,2020-08-21,Stout,Bottles,Marathahalli,9,18.9,4.28,1.25,6.3,43,15,1:0.24:0.3,1140,7205.83,9.3,80.27617265020119,2.3,2.5,3.8,False,False,False,False,False
174508,2020-08-24,Wheat Beer,Kegs,Yelahanka,9,15.2,4.92,1.201,4.6,25,5,1:0.4:0.23,2314,14115.97,9.5,72.64921372295461,2.2,4.2,4.6,False,False,False,False,False
174509,2020-08-25,Stout,Cans,Yelahanka,11,20.3,3.75,1.28,7.2,49,16,1:0.25:0.28,1301,6758.09,9.5,81.86277032061096,1.6,3.8,2.5,False,False,False,False,False
174510,2020-08-25,Wheat Beer,Pints,Marathahalli,10,18.2,4.66,1.212,5.4,22,9,1:0.24:0.17,3161,14064.95,10.0,81.11981422623937,1.5,5.0,2.9,False,False,False,False,False
174511,2020-08-26,Sour,Pints,Yelahanka,10,20.2,3.49,1.238,5.8,37,13,1:0.35:0.23,1452,11886.02,10.0,78.10800139636939,3.8,4.1,2.3,False,True,False,False,False
174512,2020-08-26,IPA,Pints,Jayanagar,8,21.4,4.77,1.273,6.8,57,11,1:0.45:0.12,2325,14046.73,10.0,80.28700839439608,1.8,3.5,2.5,False,False,False,False,False
174513,2020-08-26,Lager,Cans,Rajajinagar,17,12.0,4.54,1.177,4.3,20,5,1:0.31:0.29,2939,17921.48,10.0,77.75123645479222,1.5,4.5,3.2,False,False,False,False,False
174514,2020-08-27,Pilsner,Cans,Yelahanka,19,10.4,5.13,1.206,4.6,33,7,1:0.29:0.24,1741,11288.55,9.4,72.07413471366873,4.1,2.7,1.6,False,False,False,False,False
174515,2020-08-27,Lager,Pints,Koramangala,22,11.0,4.59,1.205,5.1,30,7,1:0.22:0.29,3209,26959.89,9.3,79.54583764383806,3.1,5.0,2.9,False,False,False,False,False
174516,2020-08-28,Lager,Kegs,Indiranagar,22,12.9,4.38,1.215,4.9,32,5,1:0.32:0.15,5000,27916.27,9.4,73.82056951890121,1.5,4.0,2.3,False,False,False,False,False
174517,2020-08-28,IPA,Kegs,Rajajinagar,9,21.3,4.69,1.29,7.2,50,12,1:0.33:0.16,2098,12571.56,9.7,79.77970542253274,2.1,3.4,2.9,False,False,False,False,False
174518,2020-08-28,Sour,Cans,Yelahanka,11,19.4,3.28,1.225,5.1,23,14,1:0.31:0.12,1413,8435.54,9.0,73.01872614493995,3.7,3.5,2.6,False,True,False,False,False
174519,2020-08-31,Pilsner,Cans,Rajajinagar,21,12.3,4.71,1.186,4.1,36,5,1:0.4:0.28,3960,17666.05,9.1,70.16929722123724,4.0,4.4,3.8,False,False,False,False,True
174520,2020-09-03,Wheat Beer,Bottles,HSR Layout,13,20.4,4.44,1.197,4.9,19,9,1:0.29:0.12,1517,13398.15,10.0,80.20799755039464,2.0,4.8,1.7,False,False,False,False,False
174521,2020-09-03,Stout,Pints,Indiranagar,9,20.8,4.5,1.315,8.0,40,19,1:0.28:0.3,3731,23930.32,10.0,81.82120351092344,1.5,2.7,4.0,False,False,False,False,False
174522,2020-09-03,Sour,Bottles,HSR Layout,10,21.1,3.84,1.233,5.9,38,12,1:0.34:0.2,3425,13630.57,8.9,80.40800064466251,2.1,2.8,4.2,False,False,False,False,False
174523,2020-09-03,Ale,Bottles,Whitefield,12,22.6,4.79,1.227,5.7,33,15,1:0.25:0.27,4065,16092.88,9.1,80.242426908472,3.2,4.1,2.7,False,False,False,False,False
174524,2020-09-04,Pilsner,Pints,Koramangala,21,12.5,4.49,1.228,5.6,27,10,1:0.4:0.15,3735,21318.71,9.8,78.96597825497776,2.2,3.4,2.3,False,False,False,False,False
174525,2020-09-04,Ale,Cans,Rajajinagar,13,23.7,4.71,1.217,5.5,37,15,1:0.31:0.18,2823,16062.3,9.1,80.73022119468044,2.4,2.9,3.0,False,False,False,False,False
174526,2020-09-04,Pilsner,Kegs,Malleswaram,20,11.7,4.18,1.226,5.6,25,5,1:0.38:0.2,2751,8525.85,9.7,79.4729446007601,2.8,3.7,4.0,False,False,False,False,False
174527,2020-09-06,IPA,Pints,Jayanagar,13,20.1,4.07,1.263,6.7,53,14,1:0.48:0.19,3496,14487.15,10.0,81.95604034823792,1.8,5.9,2.0,False,False,False,False,False
174528,2020-09-07,Sour,Cans,Koramangala,11,20.1,3.5,1.236,5.7,25,13,1:0.26:0.26,3563,21463.54,9.8,77.27076039747065,3.0,4.4,2.6,False,True,False,False,False
174529,2020-09-08,Pilsner,Bottles,Yelahanka,22,11.3,4.27,1.182,4.4,24,5,1:0.28:0.29,1445,9866.23,9.0,76.66739974924111,1.5,4.9,2.8,False,False,False,False,False
174530,2020-09-08,Sour,Bottles,Malleswaram,20,14.4,3.24,1.211,5.2,21,10,1:0.3:0.26,1948,11699.61,10.0,79.42600316217542,2.3,4.4,2.9,False,True,False,False,False
174531,2020-09-08,Stout,Kegs,Jayanagar,10,20.7,4.23,1.256,6.1,57,18,1:0.23:0.26,2566,15017.17,9.9,76.61294862913414,2.4,3.1,2.4,False,False,False,False,False
174532,2020-09-08,Stout,Cans,Malleswaram,9,21.6,4.23,1.277,6.9,54,19,1:0.26:0.4,2449,9524.03,9.9,79.23353386881917,2.5,2.6,2.8,False,False,False,False,False
174533,2020-09-08,IPA,Cans,Malleswaram,11,21.3,4.74,1.265,6.7,59,17,1:0.4:0.11,2561,10310.53,8.8,80.69852112730584,2.0,3.5,1.5,False,False,False,False,False
174534,2020-09-09,Pilsner,Cans,Jayanagar,23,14.7,4.65,1.197,4.8,36,6,1:0.31:0.17,1765,12710.48,9.4,78.43108363236009,1.8,2.1,1.5,False,False,False,False,False
174535,2020-09-09,IPA,Bottles,Indiranagar,13,20.5,4.02,1.264,6.4,45,10,1:0.41:0.15,3421,32807.37,10.0,77.95163314787828,1.9,3.5,2.7,False,False,False,False,False
174536,2020-09-09,Pilsner,Cans,Malleswaram,23,14.2,4.3,1.205,5.2,20,7,1:0.29:0.16,1553,10843.76,9.4,80.59719131617756,1.5,4.4,3.6,False,False,False,False,False
174537,2020-09-10,IPA,Cans,Whitefield,11,23.3,4.44,1.279,7.0,56,16,1:0.34:0.17,2923,19138.7,9.7,80.25289961327212,1.5,4.6,3.2,False,False,False,False,False
174538,2020-09-10,Sour,Kegs,Electronic City,12,25.0,3.56,1.233,5.9,35,11,1:0.31:0.15,1897,10021.23,8.6,80.68387956573346,2.5,5.0,4.6,False,False,False,False,False
174539,2020-09-11,Lager,Pints,Whitefield,20,11.0,4.42,1.17,4.1,21,8,1:0.36:0.11,3158,12359.31,9.5,77.57352535015247,1.5,3.1,4.7,False,False,False,False,False
